"---
WeekendInfo:
 TrackName: richmond
 TrackID: 31
 TrackLength: 1.16 km
 TrackDisplayName: Richmond International Raceway
 TrackDisplayShortName: Richmond
 TrackConfigName: 
 TrackCity: Richmond
 TrackCountry: USA
 TrackAltitude: 59.31 m
 TrackLatitude: 37.591091 m
 TrackLongitude: -77.419665 m
 TrackNorthOffset: 1.2820 rad
 TrackNumTurns: 4
 TrackPitSpeedLimit: 63.97 kph
 TrackType: short oval
 TrackWeatherType: Realistic
 TrackSkies: Overcast
 TrackSurfaceTemp: 28.45 C
 TrackAirTemp: 25.45 C
 TrackAirPressure: 29.71 Hg
 TrackWindVel: 4.24 m/s
 TrackWindDir: 3.46 rad
 TrackRelativeHumidity: 47 %
 TrackFogLevel: 0 %
 TrackCleanup: 1
 TrackDynamicTrack: 1
 SeriesID: 58
 SeasonID: 1806
 SessionID: 79401668
 SubSessionID: 19462316
 LeagueID: 0
 Official: 1
 RaceWeek: 6
 EventType: Race
 Category: Oval
 SimMode: full
 TeamRacing: 0
 MinDrivers: 0
 MaxDrivers: 1
 DCRuleSet: None
 QualifierMustStartRace: 0
 NumCarClasses: 1
 NumCarTypes: 4
 WeekendOptions:
  NumStarters: 32
  StartingGrid: 2x2 inline pole on left
  QualifyScoring: best lap
  CourseCautions: full
  StandingStart: 0
  Restarts: double file lapped cars behind
  WeatherType: Realistic
  Skies: Partly Cloudy
  WindDirection: N
  WindSpeed: 3.22 km/h
  WeatherTemp: 25.56 C
  RelativeHumidity: 55 %
  FogLevel: 0 %
  TimeOfDay: 2-00 pm
  Unofficial: 0
  CommercialMode: consumer
  NightMode: 0
  IsFixedSetup: 0
  StrictLapsChecking: default
  HasOpenRegistration: 0
  HardcoreLevel: 0
  IncidentLimit: 14
 TelemetryOptions:
  TelemetryDiskFile: \"\"

SessionInfo:
 Sessions:
 - SessionNum: 0
   SessionLaps: unlimited
   SessionTime: 180.0000 sec
   SessionNumLapsToAvg: 0
   SessionType: Practice
   SessionTrackRubberState: high usage
   ResultsPositions:  IGNORE THIS ONE JOPISJPOIUHSPIOHJ
   - Position: 1
     ClassPosition: 0
     CarIdx: 5
     Lap: 1
     Time: 20.4018
     FastestLap: 1
     FastestTime: 20.4018
     LastTime: 20.5185
     LapsLed: 0
     LapsComplete: 3
     LapsDriven: 4.298
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 2
     ClassPosition: 1
     CarIdx: 10
     Lap: 1
     Time: 20.4860
     FastestLap: 1
     FastestTime: 20.4860
     LastTime: 21.5086
     LapsLed: 0
     LapsComplete: 3
     LapsDriven: 4.139
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 3
     ClassPosition: 2
     CarIdx: 12
     Lap: 1
     Time: 20.8502
     FastestLap: 1
     FastestTime: 20.8502
     LastTime: 20.8502
     LapsLed: 0
     LapsComplete: 1
     LapsDriven: 2.515
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 4
     ClassPosition: 3
     CarIdx: 7
     Lap: 1
     Time: 20.9765
     FastestLap: 1
     FastestTime: 20.9765
     LastTime: 21.2341
     LapsLed: 0
     LapsComplete: 2
     LapsDriven: 3.111
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 5
     ClassPosition: 4
     CarIdx: 6
     Lap: 1
     Time: 21.0880
     FastestLap: 1
     FastestTime: 21.0880
     LastTime: 21.3163
     LapsLed: 0
     LapsComplete: 3
     LapsDriven: 4.192
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 6
     ClassPosition: 5
     CarIdx: 1
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.088
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 7
     ClassPosition: 6
     CarIdx: 2
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 8
     ClassPosition: 7
     CarIdx: 3
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 9
     ClassPosition: 8
     CarIdx: 4
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 10
     ClassPosition: 9
     CarIdx: 8
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 11
     ClassPosition: 10
     CarIdx: 9
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.633
     Incidents: 2
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 12
     ClassPosition: 11
     CarIdx: 11
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
     LapsComplete: 0
     LapsDriven: 0.000
     Incidents: 0
     ReasonOutId: 0
     ReasonOutStr: Running
   - Position: 13
     ClassPosition: 12
     CarIdx: 13
     Lap: 0
     Time: -1.0000
     FastestLap: -1
     FastestTime: -1.0000
     LastTime: -1.0000
     LapsLed: 0
